PCL 12.5 Set 45 Thu Jan 11 13:40:58 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=172214
hashAddNamtab: ADDED 'Move_ct' at iOffset=172226
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=172234
hashAddNamtab: ADDED 'TrainingStill' at iOffset=172246
hashAddNamtab: ADDED 'Canc_alert' at iOffset=172260
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=172272
hashAddNamtab: ADDED 'Trial_length' at iOffset=172290
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=172304
hashAddNamtab: ADDED 'Exp_juice' at iOffset=172318
hashAddNamtab: ADDED 'nogosoa' at iOffset=172328
hashAddNamtab: ADDED 'targ_on_time' at iOffset=172336
hashAddNamtab: ADDED 'Reward_duration' at iOffset=172350
hashAddNamtab: ADDED 'Punish_time' at iOffset=172366
hashAddNamtab: ADDED 'Success_tone' at iOffset=172378
hashAddNamtab: ADDED 'Failure_tone' at iOffset=172392
hashAddNamtab: ADDED 'IFI' at iOffset=172406
hashAddNamtab: ADDED 'flashTime' at iOffset=172410
hashAddNamtab: ADDED 'DEFAULT' at iOffset=172420
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=172428
hashAddNamtab: ADDED '#P2' at iOffset=172432
hashAddNamtab: ADDED '#P3' at iOffset=172436
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=172440
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=172454
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=172468
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=172480
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=172496
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=172512
hashAddNamtab: ADDED 'run_search_sess' at iOffset=172530
hashAddNamtab: ADDED 'run_anti_sess' at iOffset=172546
hashAddNamtab: ADDED 'xena' at iOffset=172560
hashAddNamtab: ADDED 'broca' at iOffset=172566
hashAddNamtab: ADDED 'helmholtz' at iOffset=172572
hashAddNamtab: ADDED 'gauss' at iOffset=172582
hashAddNamtab: ADDED 'color_num' at iOffset=172588
hashAddNamtab: ADDED 'r_' at iOffset=172598
hashAddNamtab: ADDED 'g_' at iOffset=172602
hashAddNamtab: ADDED 'b_' at iOffset=172606
hashAddNamtab: ADDED '#I0' at iOffset=172610
hashAddNamtab: ADDED '#I1' at iOffset=172614
hashAddNamtab: ADDED '#I2' at iOffset=172618
hashAddNamtab: ADDED '#I100' at iOffset=172622
hashAddNamtab: ADDED '#M00000000' at iOffset=172628
hashAddNamtab: ADDED '#M42C80000' at iOffset=172640
hashAddNamtab: ADDED '#I500' at iOffset=172652
hashAddNamtab: ADDED '#I1000' at iOffset=172658
hashAddNamtab: ADDED '#I35' at iOffset=172666
hashAddNamtab: ADDED '#I33' at iOffset=172672
hashAddNamtab: ADDED '#I27' at iOffset=172678
hashAddNamtab: ADDED '#I63' at iOffset=172684
hashAddNamtab: ADDED '#I36' at iOffset=172690
hashAddNamtab: ADDED '#I3' at iOffset=172696
hashAddNamtab: ADDED '#I4' at iOffset=172700
hashAddNamtab: ADDED '#I5' at iOffset=172704
hashAddNamtab: ADDED '#I6' at iOffset=172708
hashAddNamtab: ADDED '#I7' at iOffset=172712
hashAddNamtab: ADDED '#I8' at iOffset=172716
hashAddNamtab: ADDED '#I9' at iOffset=172720
hashAddNamtab: ADDED '#I10' at iOffset=172724
hashAddNamtab: ADDED '#I11' at iOffset=172730
hashAddNamtab: ADDED '#M3F000000' at iOffset=172736
hashAddNamtab: ADDED '#I180' at iOffset=172748
hashAddNamtab: ADDED '#M43340000' at iOffset=172754
hashAddNamtab: ADDED '#I90' at iOffset=172766
hashAddNamtab: ADDED '#M42B40000' at iOffset=172772
hashAddNamtab: ADDED '#I135' at iOffset=172784
hashAddNamtab: ADDED '#M43070000' at iOffset=172790
hashAddNamtab: ADDED '#I-135' at iOffset=172802
hashAddNamtab: ADDED '#MC3070000' at iOffset=172810
hashAddNamtab: ADDED '#I-90' at iOffset=172822
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172828
hashAddNamtab: ADDED '#I-45' at iOffset=172840
hashAddNamtab: ADDED '#MC2340000' at iOffset=172846
hashAddNamtab: ADDED '#M41000000' at iOffset=172858
hashAddNamtab: ADDED '#I200' at iOffset=172870
hashAddNamtab: ADDED '#I400' at iOffset=172876
hashAddNamtab: ADDED '#I800' at iOffset=172882
hashAddNamtab: ADDED '#I1600' at iOffset=172888
hashAddNamtab: ADDED '#I3200' at iOffset=172896
hashAddNamtab: ADDED '#M40200000' at iOffset=172904
hashAddNamtab: ADDED '#I2000' at iOffset=172916
hashAddNamtab: ADDED '#I600' at iOffset=172924
hashAddNamtab: ADDED '#M40400000' at iOffset=172930
hashAddNamtab: ADDED '#M40C00000' at iOffset=172942
hashAddNamtab: ADDED '#M41100000' at iOffset=172954
hashAddNamtab: ADDED '#I12' at iOffset=172966
hashAddNamtab: ADDED '#M41400000' at iOffset=172972
hashAddNamtab: ADDED '#I13' at iOffset=172984
hashAddNamtab: ADDED '#I14' at iOffset=172990
hashAddNamtab: ADDED '#I15' at iOffset=172996
hashAddNamtab: ADDED '#I16' at iOffset=173002
hashAddNamtab: ADDED '#I17' at iOffset=173008
hashAddNamtab: ADDED '#I18' at iOffset=173014
hashAddNamtab: ADDED '#I19' at iOffset=173020
hashAddNamtab: ADDED '#L0' at iOffset=173026
hashAddNamtab: ADDED '#I30' at iOffset=173030
hashAddNamtab: ADDED '#I60' at iOffset=173036
hashAddNamtab: ADDED '#I28' at iOffset=173042
hashAddNamtab: ADDED '#L1' at iOffset=173048
hashAddNamtab: ADDED '#M43E48000' at iOffset=173052
hashAddNamtab: ADDED '#I29' at iOffset=173064
hashAddNamtab: ADDED '#M4405C000' at iOffset=173070
hashAddNamtab: ADDED '#M40600000' at iOffset=173082
hashAddNamtab: ADDED '#I50' at iOffset=173094
hashAddNamtab: ADDED '#I10000' at iOffset=173100
hashAddNamtab: ADDED '#M3FC00000' at iOffset=173108
hashAddNamtab: ADDED '#M40000000' at iOffset=173120
hashAddNamtab: ADDED '#M40800000' at iOffset=173132
hashAddNamtab: ADDED '#M40A00000' at iOffset=173144
hashAddNamtab: ADDED '#M41F00000' at iOffset=173156
hashAddNamtab: ADDED '#M42700000' at iOffset=173168
hashAddNamtab: ADDED '#I120' at iOffset=173180
hashAddNamtab: ADDED '#M42F00000' at iOffset=173186
hashAddNamtab: ADDED '#I150' at iOffset=173198
hashAddNamtab: ADDED '#M43160000' at iOffset=173204
hashAddNamtab: ADDED '#I210' at iOffset=173216
hashAddNamtab: ADDED '#M43520000' at iOffset=173222
hashAddNamtab: ADDED '#I240' at iOffset=173234
hashAddNamtab: ADDED '#M43700000' at iOffset=173240
hashAddNamtab: ADDED '#I270' at iOffset=173252
hashAddNamtab: ADDED '#M43870000' at iOffset=173258
hashAddNamtab: ADDED '#I300' at iOffset=173270
hashAddNamtab: ADDED '#M43960000' at iOffset=173276
hashAddNamtab: ADDED '#I330' at iOffset=173288
hashAddNamtab: ADDED '#M43A50000' at iOffset=173294
hashAddNamtab: ADDED '#I20' at iOffset=173306
hashAddNamtab: ADDED '#M42480000' at iOffset=173312
hashAddNamtab: ADDED '#M41500000' at iOffset=173324
hashAddNamtab: ADDED '#I23' at iOffset=173336
hashAddNamtab: ADDED '#M41B80000' at iOffset=173342
hashAddNamtab: ADDED '#M42040000' at iOffset=173354
hashAddNamtab: ADDED '#I43' at iOffset=173366
hashAddNamtab: ADDED '#M422C0000' at iOffset=173372
hashAddNamtab: ADDED '#I53' at iOffset=173384
hashAddNamtab: ADDED '#M42540000' at iOffset=173390
hashAddNamtab: ADDED '#M427C0000' at iOffset=173402
hashAddNamtab: ADDED '#I1400' at iOffset=173414
hashAddNamtab: ADDED '#I5000' at iOffset=173422
hashAddNamtab: ADDED '#I1200' at iOffset=173430
hashAddNamtab: ADDED '#I45' at iOffset=173438
hashAddNamtab: ADDED '#M42340000' at iOffset=173444
hashAddNamtab: ADDED '#I315' at iOffset=173456
hashAddNamtab: ADDED '#M439D8000' at iOffset=173462
hashAddNamtab: ADDED '#I225' at iOffset=173474
hashAddNamtab: ADDED '#M43610000' at iOffset=173480
hashAddNamtab: ADDED '#M43480000' at iOffset=173492
hashAddNamtab: ADDED '#M43C80000' at iOffset=173504
hashAddNamtab: ADDED '#I900' at iOffset=173516
hashAddNamtab: ADDED '#M44610000' at iOffset=173522
hashAddNamtab: ADDED '#M447A0000' at iOffset=173534
hashAddNamtab: ADDED '#M41300000' at iOffset=173546
hashAddNamtab: ADDED '#M4179999A' at iOffset=173558
hashAddNamtab: ADDED '#M43E10000' at iOffset=173570
hashAddNamtab: ADDED '#I70' at iOffset=173582
hashAddNamtab: ADDED '#M428C0000' at iOffset=173588
hashAddNamtab: ADDED '#I80' at iOffset=173600
hashAddNamtab: ADDED '#M42A00000' at iOffset=173606
hashAddNamtab: ADDED '#M43D70000' at iOffset=173618
hashAddNamtab: ADDED '#M41900000' at iOffset=173630
hashAddNamtab: ADDED '#M41E00000' at iOffset=173642
hashAddNamtab: ADDED '#I38' at iOffset=173654
hashAddNamtab: ADDED '#M42180000' at iOffset=173660
hashAddNamtab: ADDED '#I48' at iOffset=173672
hashAddNamtab: ADDED '#M42400000' at iOffset=173678
hashAddNamtab: ADDED '#I350' at iOffset=173690
hashAddNamtab: ADDED '#I450' at iOffset=173696
hashAddNamtab: ADDED '#M44160000' at iOffset=173702
hashAddNamtab: ADDED '#I750' at iOffset=173714
hashAddNamtab: ADDED '#M443B8000' at iOffset=173720
hashAddNamtab: ADDED '#I1050' at iOffset=173732
hashAddNamtab: ADDED '#M44834000' at iOffset=173740
hashAddNamtab: ADDED '#M44960000' at iOffset=173752
hashAddNamtab: ADDED '#I1350' at iOffset=173764
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173772
hashAddNamtab: ADDED '#I600000' at iOffset=173784
hashAddNamtab: ADDED '#I700' at iOffset=173794
hashAddNamtab: ADDED '#I333' at iOffset=173800
hashAddNamtab: ADDED '#M3F800000' at iOffset=173806
hashAddNamtab: ADDED '#M3F333333' at iOffset=173818
hashAddNamtab: ADDED '#I1100' at iOffset=173830
hashAddNamtab: ADDED '#M44898000' at iOffset=173838
hashAddNamtab: ADDED '#I1300' at iOffset=173850
hashAddNamtab: ADDED '#M44A28000' at iOffset=173858
hashAddNamtab: ADDED '#I22' at iOffset=173870
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173876
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173888
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173900
hashAddNamtab: ADDED '#M44C80000' at iOffset=173912
hashAddNamtab: ADDED '#I1800' at iOffset=173924
hashAddNamtab: ADDED '#M44E10000' at iOffset=173932
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173944
hashAddNamtab: ADDED '#I175' at iOffset=173956
hashAddNamtab: ADDED '#I250' at iOffset=173962
hashAddNamtab: ADDED '#M437A0000' at iOffset=173968
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173980
postInstructionCompilation: Saving 'DEFAULT' nops=14150 nInstructions=14148 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 14148 bytes from op[2..14149] to instcach[2..14149]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173992
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=174002
hashAddNamtab: ADDED '#F0' at iOffset=174004
hashAddNamtab: ADDED '#F1' at iOffset=174008
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174012
hashAddNamtab: ADDED '#S0' at iOffset=174024
hashAddNamtab: ADDED '#L2' at iOffset=174028
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174032
hashAddNamtab: ADDED '#S1' at iOffset=174066
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174070
hashAddNamtab: ADDED '#S2' at iOffset=174106
hashAddNamtab: ADDED 'dpop' at iOffset=174110
hashAddNamtab: ADDED '#S3' at iOffset=174116
hashAddNamtab: ADDED '#M41649249' at iOffset=174120
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174132
hashAddNamtab: ADDED '#S4' at iOffset=174144
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=174148
hashAddNamtab: ADDED '#S5' at iOffset=174182
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=174186
hashAddNamtab: ADDED '#S6' at iOffset=174214
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174218
hashAddNamtab: ADDED '#S7' at iOffset=174254
hashAddNamtab: ADDED 'dpop' at iOffset=174258
hashAddNamtab: ADDED '#S8' at iOffset=174264
hashAddNamtab: ADDED '#L3' at iOffset=174268
hashAddNamtab: ADDED '#L4' at iOffset=174272
hashAddNamtab: ADDED '#L5' at iOffset=174276
hashAddNamtab: ADDED '#L6' at iOffset=174280
hashAddNamtab: ADDED '#L7' at iOffset=174284
hashAddNamtab: ADDED '#L8' at iOffset=174288
hashAddNamtab: ADDED '#L9' at iOffset=174292
hashAddNamtab: ADDED '#L10' at iOffset=174296
hashAddNamtab: ADDED '#L11' at iOffset=174302
hashAddNamtab: ADDED '#L12' at iOffset=174308
hashAddNamtab: ADDED '#L13' at iOffset=174314
hashAddNamtab: ADDED '#L14' at iOffset=174320
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174326
hashAddNamtab: ADDED '#S9' at iOffset=174338
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174342
hashAddNamtab: ADDED '#S10' at iOffset=174366
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174372
hashAddNamtab: ADDED '#S11' at iOffset=174402
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174408
hashAddNamtab: ADDED '#S12' at iOffset=174420
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174426
hashAddNamtab: ADDED '#S13' at iOffset=174460
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174466
hashAddNamtab: ADDED '#S14' at iOffset=174502
hashAddNamtab: ADDED 'dpop' at iOffset=174508
hashAddNamtab: ADDED '#S15' at iOffset=174514
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174520
hashAddNamtab: ADDED '#S16' at iOffset=174532
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174538
hashAddNamtab: ADDED '#S17' at iOffset=174562
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174568
hashAddNamtab: ADDED '#S18' at iOffset=174598
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[14150..15891]
hashAddNamtab: ADDED 'STIM' at iOffset=174604
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=174610
hashAddNamtab: ADDED 'on' at iOffset=174618
hashAddNamtab: ADDED 'off' at iOffset=174622
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15892..15961]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174626
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15962..15977]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174636
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174646
hashAddNamtab: ADDED '#S19' at iOffset=174664
hashAddNamtab: ADDED '#I59' at iOffset=174670
hashAddNamtab: ADDED '#I255' at iOffset=174676
hashAddNamtab: ADDED '#I710' at iOffset=174682
hashAddNamtab: ADDED '#I730' at iOffset=174688
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174694
hashAddNamtab: ADDED '#S20' at iOffset=174712
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=174718
hashAddNamtab: ADDED '#S21' at iOffset=174736
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=174742
hashAddNamtab: ADDED '#S22' at iOffset=174760
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=174766
hashAddNamtab: ADDED '#S23' at iOffset=174784
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=174790
hashAddNamtab: ADDED '#S24' at iOffset=174808
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=174814
hashAddNamtab: ADDED '#S25' at iOffset=174832
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=174838
hashAddNamtab: ADDED '#S26' at iOffset=174856
hashAddNamtab: ADDED 'cm 248 %d %d %d;
' at iOffset=174862
hashAddNamtab: ADDED '#S27' at iOffset=174880
postInstructionCompilation: Saving 'SET_CLRS' nops=1694 nInstructions=1692 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 1692 bytes from op[2..1693] to instcach[15978..17669]
hashAddNamtab: ADDED 'PORTA' at iOffset=174886
hashAddNamtab: ADDED 'PORTB' at iOffset=174892
hashAddNamtab: ADDED 'PORTC' at iOffset=174898
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174904
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174914
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174924
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174936
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174948
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174958
hashAddNamtab: ADDED '#Q2' at iOffset=174962
hashAddNamtab: ADDED '#Q3' at iOffset=174966
hashAddNamtab: ADDED '#P4' at iOffset=174970
hashAddNamtab: ADDED '#P5' at iOffset=174974
hashAddNamtab: ADDED 'half_width' at iOffset=174978
hashAddNamtab: ADDED 'half_height' at iOffset=174990
hashAddNamtab: ADDED 'deg_x' at iOffset=175002
hashAddNamtab: ADDED 'deg_y' at iOffset=175008
hashAddNamtab: ADDED '#F2' at iOffset=175014
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=175018
hashAddNamtab: ADDED '#S28' at iOffset=175038
hashAddNamtab: ADDED '#I-1' at iOffset=175044
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[17670..17955]
hashAddNamtab: ADDED 'gLEFT' at iOffset=175050
hashAddNamtab: ADDED 'gRIGHT' at iOffset=175056
hashAddNamtab: ADDED 'tPOINT' at iOffset=175064
hashAddNamtab: ADDED 'tBOX' at iOffset=175072
hashAddNamtab: ADDED 'tCROSS' at iOffset=175078
hashAddNamtab: ADDED 'tXCROSS' at iOffset=175086
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=175094
hashAddNamtab: ADDED 'aXOR' at iOffset=175104
hashAddNamtab: ADDED 'aREPLACE' at iOffset=175110
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=175120
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=175130
hashAddNamtab: ADDED 'aFILLED' at iOffset=175142
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=175150
hashAddNamtab: ADDED 'aSIZE' at iOffset=175160
hashAddNamtab: ADDED 'aRANGE' at iOffset=175166
hashAddNamtab: ADDED 'aTITLE' at iOffset=175174
hashAddNamtab: ADDED 'aCLEAR' at iOffset=175182
hashAddNamtab: ADDED 'object_fixwin' at iOffset=175190
hashAddNamtab: ADDED 'object_eye' at iOffset=175204
hashAddNamtab: ADDED 'object_targwin' at iOffset=175216
hashAddNamtab: ADDED 'object_fix' at iOffset=175232
hashAddNamtab: ADDED 'object_targ' at iOffset=175244
hashAddNamtab: ADDED 'GRAPHS' at iOffset=175256
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=175264
hashAddNamtab: ADDED 'left' at iOffset=175268
hashAddNamtab: ADDED 'right' at iOffset=175274
hashAddNamtab: ADDED 'down' at iOffset=175280
hashAddNamtab: ADDED 'up' at iOffset=175286
hashAddNamtab: ADDED '#I-2' at iOffset=175290
hashAddNamtab: ADDED '*** TASK ***' at iOffset=175296
hashAddNamtab: ADDED '#S29' at iOffset=175310
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[17956..18269]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=175316
hashAddNamtab: ADDED 'object_ssd0' at iOffset=175332
hashAddNamtab: ADDED 'object_ssd1' at iOffset=175344
hashAddNamtab: ADDED 'object_ssd2' at iOffset=175356
hashAddNamtab: ADDED 'object_ssd3' at iOffset=175368
hashAddNamtab: ADDED 'object_ssd4' at iOffset=175380
hashAddNamtab: ADDED 'object_ssd5' at iOffset=175392
hashAddNamtab: ADDED 'object_ssd6' at iOffset=175404
hashAddNamtab: ADDED 'object_ssd7' at iOffset=175416
hashAddNamtab: ADDED 'object_ssd8' at iOffset=175428
hashAddNamtab: ADDED 'object_ssd9' at iOffset=175440
hashAddNamtab: ADDED 'object_ssd10' at iOffset=175452
hashAddNamtab: ADDED 'object_ssd11' at iOffset=175466
hashAddNamtab: ADDED 'object_ssd12' at iOffset=175480
hashAddNamtab: ADDED 'object_ssd13' at iOffset=175494
hashAddNamtab: ADDED 'object_ssd14' at iOffset=175508
hashAddNamtab: ADDED 'object_ssd15' at iOffset=175522
hashAddNamtab: ADDED 'object_ssd16' at iOffset=175536
hashAddNamtab: ADDED 'object_ssd17' at iOffset=175550
hashAddNamtab: ADDED 'object_ssd18' at iOffset=175564
hashAddNamtab: ADDED 'object_ssd19' at iOffset=175578
hashAddNamtab: ADDED 'object_30_70' at iOffset=175592
hashAddNamtab: ADDED 'SET_INH' at iOffset=175606
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=175614
hashAddNamtab: ADDED 'inh_left' at iOffset=175624
hashAddNamtab: ADDED 'inh_right' at iOffset=175634
hashAddNamtab: ADDED 'inh_box_size' at iOffset=175644
hashAddNamtab: ADDED '#I200000' at iOffset=175658
hashAddNamtab: ADDED '#I40' at iOffset=175668
hashAddNamtab: ADDED '#I1025' at iOffset=175674
hashAddNamtab: ADDED '#I-25' at iOffset=175682
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175688
hashAddNamtab: ADDED '#S30' at iOffset=175716
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[18270..19067]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=175722
hashAddNamtab: ADDED 'object_soa0' at iOffset=175736
hashAddNamtab: ADDED 'object_soa1' at iOffset=175748
hashAddNamtab: ADDED 'object_soa2' at iOffset=175760
hashAddNamtab: ADDED 'object_soa3' at iOffset=175772
hashAddNamtab: ADDED 'object_soa4' at iOffset=175784
hashAddNamtab: ADDED 'object_soa5' at iOffset=175796
hashAddNamtab: ADDED 'object_soa6' at iOffset=175808
hashAddNamtab: ADDED 'object_soa7' at iOffset=175820
hashAddNamtab: ADDED 'object_soa8' at iOffset=175832
hashAddNamtab: ADDED 'object_soa9' at iOffset=175844
hashAddNamtab: ADDED 'object_soa10' at iOffset=175856
hashAddNamtab: ADDED 'object_soa11' at iOffset=175870
hashAddNamtab: ADDED 'object_soa12' at iOffset=175884
hashAddNamtab: ADDED 'object_soa13' at iOffset=175898
hashAddNamtab: ADDED 'object_soa14' at iOffset=175912
hashAddNamtab: ADDED 'object_soa15' at iOffset=175926
hashAddNamtab: ADDED 'object_soa16' at iOffset=175940
hashAddNamtab: ADDED 'object_soa17' at iOffset=175954
hashAddNamtab: ADDED 'object_soa18' at iOffset=175968
hashAddNamtab: ADDED 'object_soa19' at iOffset=175982
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175996
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=176004
hashAddNamtab: ADDED 'soa_left' at iOffset=176014
hashAddNamtab: ADDED 'soa_right' at iOffset=176024
hashAddNamtab: ADDED 'soa_box_size' at iOffset=176034
hashAddNamtab: ADDED '#I1500' at iOffset=176048
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=176056
